cod;descricao;ean
3;AVENTAL C/PUNHO MANGA LONGA TNT BRANCO 30GR NAO ESTERIL C/10 UNID;9900000170943
3;AVENTAL DESC. MANGA LONGA TNT BR 30GR C/PUNHO 10UNDS CONFORTELL;9900000170943
3;AVENTAL DESC.MANGA LONGA TNT BR 30GR C/PUNHO 10UNDS CONFORTELL;9900000170943
3;AVENTAL DESC.MANGA LONGA TNT BR 30GR C/PUNHO 10UNDS;9900000170943
3;AVENTAL DESCARTÃVEL MANGA LONGA 30G BRAÃO COM PUNHO C/10;9900000170943
3;AVENTAL DESCMANGA LONGA TNT BR 30GR PUNHO 10UN CONFORTELL;9900000170943
3;AVENTAL EM TNT DESCARTAVEL 30 GR 10 UN CONFORTELL;9900000170943
1;TOUCA DESCARTAVEL DE ELASTICO C/100 TALGE;9900000165376
3;TOUCA DE TNT DESCARTÃVEL PARA CABELO TALGE COM 100 UNIDADES;9900000165376
3;TOUCA DESCARTAVEL C/100 TALGE;9900000165376
3;TOUCA DESCARTÃVEL COM 100 UNIDADES TALGE;9900000165376
3;TOUCA DESCARTÃVEL EM TNT SANFONADA COM ELÃSTICO COR BRANCA;9900000165376
3;TOUCA DESCARTÃVEL EM TNT SANFONADA PCT C/ 100 â TALGE â LAVIL;9900000165376
3;TOUCA DESCARTÃVEL PACOTE COM 100 UNIDADES TALGE;9900000165376
3;TOUCA DESCARTÃVEL TNT C/100 TALGE;9900000165376
3;TOUCA DESCARTÃVEL TNT COM ELÃSTICO 100UN TOUCA COZINHA TALGE;9900000165376
3;TOUCA TNT TALGE;9900000165376
3;TOUCA TNT TALGE COR BRANCA COM ELÃSTICO DESCARTÃVEL;9900000165376
1;GERMI RIO QUATERNARIO DE AMONIO 5 LITROS RIOQUIMICA;9900000152314
3;DESINFETANTE GERMI RIO;9900000152314
3;DESINFETANTE GERMI RIO 5L;9900000152314
3;DESINFETANTE GERMI RIO PRONTO PARA USO GALÃO 5 L RIOQUÃMICA;9900000152314
3;DESINFETANTE GERMI RIO PRONTO USO 5 LITROS;9900000152314
3;DESINFETANTE GERMI RIO PRONTO USO 5L RIOQUIMICA;9900000152314
3;GERMI RIO PRONTO USO DESINFETANTE QUATERNÃRIO 5 L RIOQUIMICA;9900000152314
3;GERMI RIOÂ® PRONTO USO 5L RIOQUÃMICA;9900000152314
3;GERMIRIO 5 LT RIOQUIMICA;9900000152314
1;ESPARADRAPO IMPERMEAVEL 10CM X 4,5M C/ CAPA CREMER;9900000150181
3;ESPARADRAPO 10CM X 4,5M C/ CAPA CREMER;9900000150181
3;ESPARADRAPO 10CM X 4,5M IMPERMEAVEL C;9900000150181
3;ESPARADRAPO 10CMX4.5M C/CAPA (PROCITEX) CREMER;9900000150181
3;ESPARADRAPO CREMER IMPERMEÃVEL 10CMX4,5M;9900000150181
3;ESPARADRAPO IMPERMEAVEL 10CM X 4,5M CREMER;9900000150181
3;ESPARADRAPO IMPERMEÃVEL (10CM X 4,5M) CREMER;9900000150181
3;ESPARADRAPO IMPERMEÃVEL BRANCO 10CM X 4,5M CREMER;9900000150181
3;ESPARADRAPO IMPERMEÃVEL BRANCO 10CMX4,5M PROCITEX CREMER;9900000150181
3;ESPARADRAPO IMPERMEÃVEL CREMER DENTAL CREMER;9900000150181
3;ESPARADRAPO IMPERMEÃVEL CREMER BRANCO 10CMX4.5M;9900000150181
1;COMPRESSA DE GAZE 7,5 X 7,5CM 13F PLUS PACOTE C/500 MEDIPLUSS;9900000144289
3;COMPRESSA CIRÃRGICA DE GAZE (7,5 X 7,5;9900000144289
3;COMPRESSA DE GAZE 7,5 CM X 7,5 CM 13 FIOS PACOTE C/ 500 UNIDADES;9900000144289
3;COMPRESSA DE GAZE 7,5 X 7,5 C/10 13F (C/500 UNIDADES);9900000144289
3;COMPRESSA DE GAZE 7,5 X 7,5CM 13 FIOS C/500 UNIDADES;9900000144289
3;COMPRESSA DE GAZE 7,5CM X 7,5CM 13 FIOS SPECIAL PACOTE COM 500;9900000144289
3;COMPRESSA DE GAZE 7,5X7,5CM 13 FIOS PCT.C/500 NÃO;9900000144289
3;COMPRESSA DE GAZE HOSPITALAR;9900000144289
3;COMPRESSA DE GAZE NÃO ESTERIL 13 FIOS 7,5X7,5CM PCT;9900000144289
3;COMPRESSA DE GAZE NÃO ESTÃRIL 7,5X7,5 13F C/500;9900000144289
3;COMPRESSA GAZE 75X75 C 500 13F MEDBRAS;9900000144289
1;MODULEN IBD SUPLEMENTO;9781405122344
3;MODULEN IBD NUTRI ESPECIAL LATA 400;9781405122344
3;MODULEN IBD;9781405122344
1;KIT IONOMERO DE VIDRO RIVA SC REG - A3 - SDI;9336472016685
3;IONOMERO DE VIDRO FOTO RIVA LIGHT CURE A3 SDI;9336472016685
3;IONÃMERO DE VIDRO;9336472016685
3;IONÃMERO DE VIDRO RESTAURADOR RIVA LIGHT CURE SDI;9336472016685
3;IONÃMERO DE VIDRO RESTAURADOR SDI RIVA LIGHT CURE KIT PÃ/LÃQUIDO;9336472016685
3;KIT IONÃMERO DE VIDRO RESTAURADOR RIVA LIGHT CURE PÃ E LÃQUIDO SDI;9336472016685
3;KIT IONÃMERO DE VIDRO RIVA SELF CURE SDI;9336472016685
1;NALOXONA, CLORIDRATO 0,4MG/ML 1ML/HIPOLABOR;898123907562
3;CLOR. DE NALOXONA (NARCAN) 0,4MG/ML 1ML 10AMP CRISTÃLIA;898123907562
3;CLORIDRATO NALOXONA 0,4MG/ML AMPOLA INJETÃVEL 1ML;898123907562
1;INDAPAMIDA 1,5 MG INDAPEN SR TORRENT;8903855076096
3;INDAPEN SR TORRENT 1,5MG;8903855076096
1;AZUKON MR 30MG C/60CP(14810);8903855076034
3;AZUKON 30MG TORRENT 60 COMPRIMIDOS;8903855076034
3;AZUKON MR 30 MG 60 COMPRIMIDOS;8903855076034
3;AZUKON MR 30MG 60 COMPRIMIDOS;8903855076034
3;AZUKON MR 30MG 60 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;8903855076034
3;AZUKON MR 30MG COM 60 COMPRIMIDOS;8903855076034
3;AZUKON MR 30MG TORRENT 60 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;8903855076034
3;AZUKON MR GLICLAZIDA 30MG 60 COMPRIMIDOS;8903855076034
1;GLICLAZIDA 30 MG AZUKON MR TORRENT;8903855076034
1;GLICLAZIDA 30MG AZUKON MR TORRENT;8903855076034
1;VENLIFT OD 150MG C/30 CPR;8903855062822
3;VENLIFT OD 150MG 30 COMPRIMIDOS;8903855062822
1;VENLIFT OD 150 MG CAPS C/30 (C1);8903855062822
3;VENLIFT OD 150MG 30 CÃPSULAS (C1);8903855062822
3;VENLIFT OD 150MG 30 CÃPSULAS;8903855062822
3;VENLIFT OD 150MG 30 CÃPSULAS C1;8903855062822
3;VENLIFT OD 150MG 30 CÃPSULAS TORRENT;8903855062822
3;VENLIFT OD 150MG COM 30 CÃPSULAS (C1);8903855062822
3;VENLIFT OD 150MG TORRENT 30 CÃPSULAS;8903855062822
3;VENLIFT OD 150MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;8903855062822
1;TORLOS H 50MG + 12,5MG CX C/30 COMP/TORRENT;8903855062020
3;TORLOS H 50MG + 12,5MG 30 COMPRIMIDOS REVESTIDOS;8903855062020
3;TORLÃS H 50MG + 12,5MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8903855062020
1;LOSARTANA POTASSICA 25MG -;8903855062013
3;LOSARTANA 25MG COM MELHOR PREÃO;8903855062013
3;CORUS LOSARTANA POTÃSSICA 25MG;8903855062013
1;LOSRATANA POTASSICA 25MG -;8903855062013
1;LOSRATANA POTASSICA 50MG -;8903855062013
1;TORLOS 50MG CX 30 CAP;8903855062013
3;TORLOS 50MG COMPRIMIDO REVESTIDO CAIXA COM 30;8903855062013
1;VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;8903855062006
3;VENLIFT OD 75MG 30CPR;8903855062006
3;VENLIFT OD 75MG 30CPS;8903855062006
1;VENLAFAXINA OD 75MG COMP/TORRENT;8903855062006
3;CLORIDRATO DE VENLAFAXINA 75MG TORRENT COM 30 CÃPSULAS;8903855062006
3;CLORIDRATO DE VENLAFAXINA TORRENT 75MG, CAIXA COM 30 CÃPSULAS;8903855062006
3;VENLAFAXINA 75MG 30 CÃPSULAS (C1);8903855062006
3;VENLIFT OD 75MG 30 CÃPSULAS TORRENT;8903855062006
3;VENLIFT OD 75MG TORRENT 30 CÃPSULAS;8903855062006
3;VENLIFT OD TORRENT 75MG;8903855062006
1;VENLIFT OD 75MG;8903855062006
3;VENLIFT OD 75MG 30 CÃPSULAS (C1);8903855062006
3;VENLIFT OD 75MG 30 CÃPSULAS;8903855062006
3;VENLIFT OD 75MG 30 CÃPSULAS: PREÃO, PARA QUE SERVE E COMO TOMAR;8903855062006
1;VENLIFT OD 75MG 30 CPD C1;8903855062006
3;VENLIFT OD 75MG COM 30 COMPRIMIDOS PSICOTROPICOS P/C1;8903855062006
1;VENLIFT OD 75MG C/30;8903855062006
3;PREÃO DE VENLIFT OD 75MG COM 30 CAPSULAS NAS MELHORES FARMÃCIAS;8903855062006
3;VENLIFT OD 75MG 30 CÃPSULAS C1;8903855062006
3;VENLIFT OD 75MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;8903855062006
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA 75MG 30 CÃPSULAS;8903855062006
1;VENLIFT OD 75 MG CAPS C/30 (C1);8903855062006
3;PREÃO DE VENLIFT OD 75 MG COM 30 CAPSULAS C1 NAS;8903855062006
3;VENLIFT OD 75MG 30CAP (C1);8903855062006
3;VENLIFT OD 75MG CAIXA 30 CÃPSULAS DE LIBERAÃÃO PROLONGADA;8903855062006
1;VENLAFAXINA CLORIDRATO 37,5MG-CAIXA COM 30 CAPSULAS GELATINOSAS DURAS DE ACAO PROLONGADA-VENLIFT OD-TORRENT;8903855061993
3;CLORIDRATO DE VENLAFAXINA 37,5MG 30 CÃPSULAS DURAS DE LIBERAÃÃO;8903855061993
3;CLORIDRATO DE VENLAFAXINA 37,5MG COM 30 CÃPSULAS DURAS DE;8903855061993
3;CLORIDRATO DE VENLAFAXINA 37,5MG TORRENT;8903855061993
3;CLORIDRATO DE VENLAFAXINA TORRENT 37,5MG, CAIXA COM 30 CÃPSULAS;8903855061993
3;VENLIFT OD CLORIDRATO DE VENLAFAXINA DE 37,5MG COM;8903855061993
1;VENLIFT OD 37,5MG;8903855061993
3;VENLIFT OD 37,5MG, CAIXA COM 30 CÃPSULAS GELATINOSAS DURAS;8903855061993
3;VENLIFT OD 37,5MG 30 CAPSULAS;8903855061993
3;VENLIFT OD 37,5MG 30 CÃPSULAS C1;8903855061993
3;VENLIFT OD 37,5MG 30 CÃPSULAS DURAS DE LIBERAÃÃO PROLONGADA;8903855061993
3;VENLIFT OD 37,5MG 30 CÃPSULAS TORRENT;8903855061993
3;VENLIFT OD 37,5MG TORRENT 30 CÃPSULAS;8903855061993
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML;8902344901147
1;COMPLEXO HIDROX.FERRO POLIMAL.IV 5ML (UNIAO Q/CLARIS);8902344901147
3;SACARATO DE HIDROXIDO FERRICO IV 5ML AMP (SUCROFER);8902344901147
1;FERRIPOLIMALTOSE FERRO III 100MG - UNIAO QUIM;8902344901147
3;FERRO FERRIPOLIMALTOSE BIOLAB 100MG;8902344901147
3;G FERRO FERRIPOLIMALTOSE 100MG 30S MAST BIOLAB 233775;8902344901147
1;FERRIPOLIMALTOSE FERRO III - IV 5ML FABRICANTE: CLARIS;8902344901147
3;NORIPURUM ENDOVENOSO SOLUÃÃO INJETÃVEL 1 AMPOLA DE 5ML;8902344901147
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML 5ML IV  UNIAO QUIMICA;8902344901147
3;SACARATO DE HIDROXIDO FERRICO IV 20MG/ML 5ML;8902344901147
3;SUCROFER 20MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE;8902344901147
1;HIDROXIDO DE FERRO III  POLIMALTOSADO 20MG/ML 5ML MEIZLER;8902344901147
3;FERROPURUM 20MG/ML SOLUÃÃO INJETÃVEL COM 5 AMPOLAS DE 5ML;8902344901147
3;FERROPURUM FERRO III 20MG/ML SOLUÃÃO INJETÃVEL 5 AMPOLAS DE 5ML;8902344901147
1;HIDROXIDO DE FERRO III POLIMALTOSADO 20MG/ML SUCROFER CLARIS;8902344901147
1;HIDROXIDO DE FERRO III POLIMALTOSADO 330MG. 2ML AMP. EV;8902344901147
1;HIDROXIDO DE FERRO III  SACARATO 20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;8902344901147
3;SUCROFER 20MG/ML 5 AMPOLAS INTRAVENOSO 5ML;8902344901147
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML  (SUCROFER) UNIAO QUIMICA;8902344901147
3;SUCROFER IV 100MG/5ML C/5AMP;8902344901147
1;HIDROXIDO  DE FERRO POLIMALTOSA 100MG/5ML (SUCROFER) UNIAO QUIMICA;8902344901147
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML;8902344901147
3;NORIPURUM 100MG/5ML SOLUÃÃO INJETÃVEL ENDOVENOSO COM 5 AMPOLAS;8902344901147
3;NORIPURUM EV 100MG/5ML ENDOVENOSO COM 5 AMPOLAS;8902344901147
3;NORIPURUM INJETÃVEL 100MG/5ML COM 5 AMPOLAS;8902344901147
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP;8902344901147
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: );8902344901147
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML AP (ITEM: 6);8902344901147
1;HIDROXIDO DE FERRO POLIMALTOSADO 100MG/5ML SUCROFE;8902344901147
1;HIDROXIDO DE FERRO (SACARATO) 20MG/ML SOLUCAO INJETAVEL IV AMPOLA 5ML - UNIAO QUIM;8902344901147
3;SACARATO DE OXIDO FERRICO INJETÃVEL (NORIPURUM) 20MG/ML 5ML COM;8902344901147
3;SUCROFER 20MG/ML, 5 AMPOLAS COM 5ML DE SOLUÃÃO INJETÃVEL DE USO;8902344901147
1;HIDROXIDO FERRICO 100MG/5ML AMP;8902344901147
1;HIDROXIDO FERRICO 100MG - 5ML EV INJETAVEL - COM LAUDO DE QUALIDADE, CARIMBO DE PROIBIDO A VENDA AO COMERCIO E VALIDADE;8902344901147
1;HIDROXIDO FERRICO 100MG/5ML SUCROFER CLARIS;8902344901147
1;HIDROXIDO FERRICO 100MG/5ML UNIAO QUIMICA;8902344901147
1;HIDROXIDO FERRICO 20MG 5ML IV CX C 5 AMP (SUCROFER);8902344901147
1;HIDROXIDO FERRICO 20MG/ML;8902344901147
3;FERROPURUM (HIDROXIDO FERRICO III) 20MG/ML INTRAVENOSO 50;8902344901147
3;FERROPURUM 20MG/ML INTRAVENOSO INJETÃVEL 5 AMPOLAS;8902344901147
1;HIDROXIDO FERRICO 20MG/ML 5ML CX 5AMP   SUCROFER;8902344901147
1;HIDROXIDO FERRICO 20MG/ML CX 5AMP 5ML   SUCROFER;8902344901147
1;HIDROXIDO FERRICO 20MGML IV 5ML -;8902344901147
1;HIDROXIDO FERRICO  SACARATO 20MG/ML AMP 5ML CX C/05 - CLARIS- SUCROFER;8902344901147
1;HIDROXIDO FERRICO SACARATO 20MG/ML/SUCROFER AMP 5 ML CX 5;8902344901147
1;P-FERRO, HIDROXIDO 100MG 5AMP 5ML;8902344901147
1;P-SUCROFER 100MG 5AMP 5ML;8902344901147
1;SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV (SACARATO DE FERRO POLIMALTOSADO 100MG FERRO III/5ML IV);8902344901147
1;SACARATO DE HID. DE FERRO III (NORIPURUM);8902344901147
3;HIDROXIDO DE FERRO III COM MENOR PREÃO;8902344901147
3;SACARATO DE HIDRÃXIDO FÃRRICO NORIPURUM, APENAS APLICAÃÃO, EV;8902344901147
1;SACARATO DE HIDROXIDO DE FERRO 20MG/ML AMP 5ML IV SUCROFER UNIAO QUIMICA;8902344901147
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML;8902344901147
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML E.V;8902344901147
3;NORIPURUM EV 100MG/5ML;8902344901147
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA;8902344901147
1;SACARATO DE HIDROXIDO FERRICO 100MG/5ML (SUCROFER) UNIAO QUIMICA CLARIS;8902344901147
1;SACARATO DE HIDROXIDO FERRICO 20MG/ML IV SUCROFER CX 5AMP 5ML;8902344901147
1;SACARATO DE HIDROXIDO  FERRICO 20MG/ML IV SUCROFER UNIAO QUIMICA;8902344901147
3;SUCROFER (SACARATO DE ÃXIDO FÃRRICO) 20MG/ML 5 AMPOLAS SOLUÃÃO;8902344901147
1;SACARATO HIDROXIDO DE FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;8902344901147
1;SACARATO HIDROXIDO DE FERRO 100MG/5ML FABRICANTE: CLARIS;8902344901147
1;SACARATO HIDROXIDO FERRICO 100MG IV 5ML -;8902344901147
3;SUCROFER(SACARATO DE HIDROXIDO DE FERRO)100MG,5FA 5ML,IV,UNIAO Q;8902344901147
1;SACARATO HIDROXIDO FERRICO 200MG/ML 5ML IV SUCROFER  UNIAO QUIMICA;8902344901147
1;SACARATO HIDROXIDO FERRICO  20MG/ML 5ML IV SUCROFER UNIAO QUIMICA;8902344901147
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML C5 -;8902344901147
1;SACARATO HIDROXIDO FERRICO 20MGML IV 5ML -;8902344901147
1;SACARATO HIDROXIDO FERRICO SUCROFER 20MG ML 5 ML INJ CX C  5 CX C  5 AP SUCROFER U QUIMICA;8902344901147
1;SUCROFER 100MG/5ML IV;8902344901147
1;SUCROFER 100MG/5ML IV AP;8902344901147
1;SUCROFER 100MG IV C/5AMP 5ML(FERRO MALTOSE+ASS)UQF;8902344901147
1;SUCROFER 20MG/ML INJ CX 5 AMP;8902344901147
3;SUCROFER 20MG/ML CX 5 AMP IV;8902344901147
1;SUCROFER 20MG/ML INJ CX 5 AMP X 5ML IV;8902344901147
1;SUCROFER-20MG/ML IV CX 5 AMP 5ML;8902344901147
3;SUCROFER 20MG/ML IV INJET. AMP 5ML C/5 (ST);8902344901147
1;SUCROFER 20MG/ML IV INJ 5 ML C/5 AMP SACARATO DE HIDROXIDO FERRICO;8902344901147
1;SUCROFER 20MG/ML - SACARATO DE HIDROXIDO FERRICO IV CX AMPOLAS 5ML;8902344901147
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ CX C/ 5 AMP 5ML;8902344901147
1;SUCROFER (SACARATO DE HIDROXIDO DE FERRO) 20MG/ML INJ IV CX C/ 5 AMP 5ML;8902344901147
1;SUCROFER SOL INJ 5 AMP 5ML;8902344901147
1;SUCROFER SOL INJ CX C/5 AMP X 5 ML;8902344901147
1;DFLAM 25MG/ML INJ CX 10 AMP X 3 ML IM;8902344465144
3;DFLAM TM 25 MG/ML SOL INJ IM CX 10 AMP VD TRANS X 3 ML;8902344465144
3;DFLAM TM 25MG/ML, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE;8902344465144
3;DICLOFENACO DE SÃDIO 25MG/ML 3ML 100AMP FARMACE;8902344465144
1;DICLOFENACO SODICO 25MG/ML 3ML DFLAM UNIAO QUIMICA;8902344465144
3;DICLOFENACO SÃDICO 25MG/ML 5 AMPOLAS 3ML UNIÃO QUÃMICA;8902344465144
1;DICLOFENACO SODICO 75MG/3ML (MEIZLER/CLARIS);8902344465144
3;DICLOFENACO SÃDICO (INJETÃVEL 75 MG/3 ML);8902344465144
3;DICLOFENACO SÃDICO 75MG/3ML GEN 50AMP REF VOLTAREN FRESENIUS;8902344465144
1;DICLOF. SOD. 75MG 3ML INJ (DFLAN) UNIAO QUIMICA;8902344465144
3;DICLOFENACO DE SÃDIO 75MG INJETÃVEL 3ML (VOLTAREM);8902344465144
3;DICLOFENACO SODICO 75MG INJETAVEL COM 3ML UNIAO QUIMICA GENERICO;8902344465144
1;DICLOF. SODICO 75MG AMP 3ML (C/10);8902344465144
3;DFLAM TM 75MG, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE USO;8902344465144
3;DICLOFARMA (DICLOFENACO SODICO) 75MG, 100 AMP 3ML IM;8902344465144
1;DFLAM TM (DICLOFENACO SÃâDICO) 25 MG/ML SOL INJ CX 10 AMP VD INC X 3 ML;8902344465120
3;DFLAM TM 25 MG/ML SOL INJ IM CX 10 AMP VD TRANS X 3 ML;8902344465120
3;DFLAM TM 25MG/ML, CAIXA COM 10 AMPOLAS COM 3ML DE SOLUÃÃO DE;8902344465120
1;BUPICAN HEAVY 5MG/ML INJ CX 10 AMP X 4 ML;8902344419178
3;BUPICAN 5MG/ML, CAIXA COM 10 FRASCOS COM 4ML DE SOLUÃÃO DE USO;8902344419178
3;BUPICAN HEAVY 5MG/ML, CAIXA COM 1 AMPOLA COM 4ML DE SOLUÃÃO;8902344419178
3;BUPIVACAÃNA + GLICOSE 5MG/ML SOLUÃÃO 4ML 10AMP UNIÃO QUÃMICA;8902344419178
3;BUPIVACAÃNA 5MG/ML GLICOSE 4ML 10AMP UNIÃO QUÃMICA;8902344419178
1;BUPIVACAINA  0,5% 4ML + GLICOSE ( PESADA ) GENERICO HYPOFARMA;8902344419178
3;BUPIVACAINA 0,5% HIPERB PESADA C/ GLICOSE 50X4ML;8902344419178
3;BUPIVACAINA GLICOSE 0.5% 4ML SP (NEOCAINA PESADA);8902344419178
3;BUPIVACAÃNA PESADA 0,5% + GLICOSE 8% 4ML NEOCAINA CRISTÃLIA;8902344419178
1;BUPIVACAINA 0,5% 4ML + GLICOSE ( PESADA ) NAO ESTERIL NEOCAINA CRISTALIA;8902344419178
3;CLORIDRATO BUPIVACAÃNA ISOBÃRICA 0,5% 4ML NEOCAÃNA CRISTÃLIA;8902344419178
3;NEOCAINA (BUPIVACAINA) 0,5%, HIPERB PES C/ GLIC, 40X4ML ETJ, CRISTALIA;8902344419178
3;NEOCAINA 0,5% PESADA SOLUCAO INJETAVEL 40 ESTOJOS X 4ML;8902344419178
3;NEOCAÃNA 0,50% PESADA INJETÃVEL COM 40 AMPOLAS DE 4 ML;8902344419178
1;BUPIVACAINA 0,5% 4ML + GLICOSE ( PESADA ) UNIAO QUIMICA;8902344419178
1;BUPIVACAINA 0,5% 4ML + GLICOSE (PESADA) UNIAO QUIMICA;8902344419178
1;BUPIVACAINA 20MG CLORIDRATO,GLICOSE ANID (UNIAO Q/CLARIS);8902344419178
1;BUPIVACAINA CLOR.0,5% PESADA 10AMP 4ML (BUPICAN HE BUPICAN HEAVY - UNIAO QUIMICA;8902344419178
1;BUPIVACAINA+GLICOSE 5MG ML+80MG ML 4ML PESADA CX C 10 AMP;8902344419178
1;NEOCAINA 0,5% PES.10X4M (BUPIV+GLICOS);8902344419178
1;BUPICAN HEAVY (CLORIDRATO DE BUPIVACAINA C/ GLICOSE) 5MG/ML SOL INJ CX C/10 AMP VD TRANS X 4ML;8902344419147
3;BUPICAN HEAVY 5MG/ML, CAIXA COM 1 AMPOLA COM 4ML DE SOLUÃÃO;8902344419147
3;BUPIVACAÃNA + GLICOSE 5MG/ML SOLUÃÃO 4ML 10AMP UNIÃO QUÃMICA;8902344419147
3;BUPIVACAÃNA 5MG/ML GLICOSE 4ML 10AMP UNIÃO QUÃMICA;8902344419147
1;PROPOFOL 10MG/ML 50ML (UNIAO Q/CLARIS);8902344341325
1;PROPOFOL 1% 10MG ML F A DE 50ML;8902344341325
1;PROPOFOL 1% 5FA 50ML (PROVIVE)(C1) - UNIAO QUIMICA;8902344341325
1;PROPOFOL 1% 5X50ML P344/98 (PROVIVE) C1 UNIAO QUIMICA;8902344341325
1;PROPOFOL 1% 5X50ML P344/98 (PROVIVE) UNIAO QUIMICA C1;8902344341325
1;PROVIVE;8902344341325
3;PROVIVE;8902344341325
3;PROVIVE 1%;8902344341325
1;PROVIVE 1% 50ML 5UN (C1);8902344341325
1;PROPOFOL  10MG/ML 50ML (PROVIVE 1%)  [LISTA C1] (EMB. HOSP.) UNIAO QUIMICA CLARIS;8902344341318
3;PROVIVE 10MG/ML, CAIXA COM 1 FRASCO AMPOLA COM 50ML DE;8902344341318
1;PROPOFOL 10MG/ML FA;8902344341318
3;PROPOFOL (INJETÃVEL 10 MG/ML);8902344341318
3;PROPOFOL 10MG/ML (C1) 5 AMPOLAS;8902344341318
1;PROPOFOL 10 MG ML FA X 50 ML - PROVIVE  CX C\ 1 FA PROVIVE CLARIS;8902344341318
1;PROPOFOL (C1) 10MG/ML CX C/ 1 FR 50ML - UNIAO QUIMICA - PROVIVE;8902344341318
1;PROVIVE (C1);8902344341318
3;PROVIVE (PROPOFOL) (C1);8902344341318
3;PROVIVE;8902344341318
3;PROVIVE 1%;8902344341318
1;PROPOFOL 1%;8902344341226
3;PROPOFOL;8902344341226
3;PROPOFOL EM AMBIENTE DE UTI: O QUE EU PRECISO SABER?;8902344341226
1;PROPOFOL 10MG/20ML;8902344341226
